,,,,,,,,,,,,,,,,
,,,main,,1500,0,,100%,5,Fatal,-,-,Main,100%,Outer,
,,,,,,,,,,,,,,,,
,,,Zone,,Demolition,Constitution,,Durable,Armor,OnDeath,%toMain,MainCap,ExTarget,ExMult,ExVerif,
,,,vents,,20💥,-,-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,,,,,
,,,Status,Min,Max,Damage,,,,,,,,,,
,,,electricity,-,-,100%,,,,,,,,,,
,,,fire,-,-,100%,,,,,,,,,,
,,,gas,-,-,100%,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,BULK FABRICATOR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,Zone,,Health,Constitution,,Durable,Armor,OnDeath,%toMain,MainCap,ExTarget,ExMult,ExVerif,
,,,main,,4000,0,,100%,5,Fatal,-,-,Main,100%,Outer,
,,,,,,,,,,,,,,,,
,,,Zone,,Demolition,Constitution,,Durable,Armor,OnDeath,%toMain,MainCap,ExTarget,ExMult,ExVerif,
,,,vents,,20💥,-,-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,,,,,
,,,Status,Min,Max,Damage,,,,,,,,,,
,,,electricity,-,-,100%,,,,,,,,,,
,,,fire,-,-,100%,,,,,,,,,,
,,,gas,-,-,100%,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,BIO PROCESSOR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,Zone,,Health,Constitution,,Durable,Armor,OnDeath,%toMain,MainCap,ExTarget,ExMult,ExVerif,
,,,main,,5000,0,,0%,1,Fatal,-,-,Main,100%,Outer,
,,,,,,,,,,,,,,,,
,,,Status,Min,Max,Damage,,,,,,,,,,
,,,electricity,-,-,100%,,,,,,,,,,
,,,fire,-,-,100%,,,,,,,,,,
,,,gas,-,-,100%,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,MORTAR EMPLACEMENT / AA EMPLACEMENT / BUNKER TURRET,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,Zone,,Health,Constitution,,Durable,Armor,OnDeath,%toMain,MainCap,ExTarget,ExMult,ExVerif,
,,,main,,400,0,,100%,4,Fatal,-,-,Main,100%,Outer,
,,,heatsink,,400,0,,100%,3,Fatal,100%,Yes,Part,100%,All,
,,,,,,,,,,,,,,,,
,,,Status,Min,Max,Damage,,,,,,,,,,
,,,electricity,-,-,100%,,,,,,,,,,
,,,fire,-,-,100%,,,,,,,,,,
,,,gas,-,-,100%,,,,,,,,,,
,,,thermite,-,-,-,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,CANNON TURRET,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,Zone,,Health,Constitution,,Durable,Armor,OnDeath,%toMain,MainCap,ExTarget,ExMult,ExVerif,
,,,main,,2100,0,,100%,5,Fatal,-,-,Main,100%,Outer,
,,,front plate,,Main,0,,100%,5,Fatal,100%,No,Main,100%,Outer,
,,,heatsink,,750,0,,100%,3,Fatal,200%,Yes,Part,100%,All,
,,,,,,,,,,,,,,,,
,,,Status,Min,Max,Damage,,,,,,,,,,
,,,electricity,-,-,100%,,,,,,,,,,
,,,fire,-,-,200%,,,,,,,,,,
,,,gas,-,-,100%,,,,,,,,,,
,,,thermite,0.5,1,100%,,,,,,,,,,
,,,stun,-,-,-,,,,,,,,,,
,,,confusion,-,-,-,,,,,,,,,,
,,,acid storm,0.5,1,-,,,,,,,,,,
,,,,,,,,,,,,,,,,
,COMMAND BUNKER,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,Zone,,Health,Constitution,,Durable,Armor,OnDeath,%toMain,MainCap,ExTarget,ExMult,ExVerif,
,,,main,,2500,0,,100%,6,Fatal,-,-,Main,100%,Outer,
,,,walls (4),,1500,0,,100%,6,-,-,-,Part,100%,Outer,
,,,,,,,,,,,,,,,,
,,,Status,Min,Max,Damage,,,,,,,,,,
,,,electricity,-,-,100%,,,,,,,,,,
,,,fire,-,-,100%,,,,,,,,,,
,,,gas,-,-,100%,,,,,,,,,,
